what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535412010
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535412852
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535414324
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535460284
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535460939
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535461609
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535463642
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535464964
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535466891
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535475852
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535477163
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535478609
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318535509722
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535513340
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535637301
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1318535638395
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535640493
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535641653
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535648541
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535657155
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1318535661791
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.textEnd",1318535663187
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535670317
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535690280
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318535691993
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535696327
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535697016
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535697855
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535700675
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535717200
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535718176
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535719510
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535720171
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535721839
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535727598
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535729039
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535766483
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535767280
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535905369
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535907042
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535908166
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535909777
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318535914055
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318535914358
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537105709
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537109201
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537110340
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537449987
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318537451192
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537452710
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537453937
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537454350
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537456161
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318537457619
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1318537463281
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318537469693
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318537472537
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537476688
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537490203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537499542
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537528480
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537534610
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537544948
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318537546350
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537547123
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537548467
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537549681
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537561175
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537561680
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537599364
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318537607862
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537611379
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537620185
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537622003
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537626580
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318537628055
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537628935
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537634631
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537635139
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537731879
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537738952
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537887242
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537889944
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537971036
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537979597
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537980441
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537984127
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537994445
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537996176
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318537997504
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538001756
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538182850
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538185262
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538200736
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318538202884
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538226159
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538828503
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538834436
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538838731
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318538841033
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539034929
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539038429
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539407142
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318539407733
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539411335
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539420682
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539422930
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539425522
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539426308
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539438423
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539439139
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539550297
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539554569
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539567513
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539570631
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539690139
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539695221
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539723949
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539734811
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539735776
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318539737724
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540538062
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540543346
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540555627
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540563675
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540564584
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540565481
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540570540
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540572122
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540976371
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540977938
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540987863
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318540989361
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318541013188
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318541016616
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1318541035866
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1318541037307
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318541045522
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318541502188
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318541503141
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318542519296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318542528942
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318542552880
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318542553819
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318542655059
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318542655902
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318543162034
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1318543178221
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1318543183838
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1318543200933
